timestamp,src,dst,sport,dport,src_bytes,dst_bytes,same_srv_rate,dst_host_srv_count,dst_host_same_srv_rate,flag,logged_in,diff_srv_rate,protocol_type,count,srv_serror_rate,dst_host_diff_srv_rate,service,dst_host_same_src_port_rate,serror_rate,dst_host_srv_diff_host_rate,srv_count,dst_host_rerror_rate,dst_host_count,dst_host_serror_rate,prediction
2025-09-01 23:02:09,20.189.173.28,192.168.178.118,443,65040,153.0,0.0,1.0,1.0,1.0,9.0,0.0,0.0,1.0,1.0,0.0,0.0,-1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,normal
2025-09-01 23:02:09,192.168.178.118,20.189.173.28,65040,443,89.0,0.0,0.5,1.0,1.0,9.0,0.0,0.5,1.0,1.0,0.0,0.0,-1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,normal
2025-09-01 23:02:10,20.189.173.28,192.168.178.118,443,65040,207.0,0.0,0.6666666666666666,2.0,1.0,9.0,0.0,0.3333333333333333,1.0,2.0,0.0,0.0,-1.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,normal
2025-09-01 23:02:10,51.132.193.105,192.168.178.118,443,65101,519.0,0.0,0.25,1.0,0.3333333333333333,9.0,0.0,0.75,1.0,1.0,0.0,0.6666666666666666,-1.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,normal
2025-09-01 23:02:10,192.168.178.118,51.132.193.105,65101,443,54.0,0.0,0.4,1.0,1.0,9.0,0.0,0.6,1.0,2.0,0.0,0.0,-1.0,1.0,0.0,0.5,2.0,0.0,1.0,0.0,normal
2025-09-01 23:02:10,192.168.178.118,51.132.193.105,65101,443,108.0,0.0,0.5,2.0,1.0,9.0,0.0,0.5,1.0,3.0,0.0,0.0,-1.0,1.0,0.0,0.3333333333333333,3.0,0.0,2.0,0.0,normal
2025-09-01 23:02:10,192.168.178.118,51.132.193.105,65101,443,186.0,0.0,0.5714285714285714,3.0,1.0,9.0,0.0,0.42857142857142855,1.0,4.0,0.0,0.0,-1.0,1.0,0.0,0.25,4.0,0.0,3.0,0.0,normal
2025-09-01 23:02:10,192.168.178.118,51.132.193.105,65101,443,240.0,0.0,0.625,4.0,1.0,9.0,0.0,0.375,1.0,5.0,0.0,0.0,-1.0,1.0,0.0,0.2,5.0,0.0,4.0,0.0,normal
2025-09-01 23:02:10,51.132.193.105,192.168.178.118,443,65101,573.0,0.0,0.2222222222222222,2.0,0.5,9.0,0.0,0.7777777777777778,1.0,2.0,0.0,0.5,-1.0,1.0,0.0,0.0,2.0,0.0,4.0,0.0,normal
2025-09-01 23:02:12,192.168.178.1,255.255.255.255,53805,53805,58.0,0.0,0.1,1.0,1.0,9.0,0.0,0.9,2.0,1.0,0.0,0.0,-1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,normal
2025-09-01 23:02:13,192.168.178.118,192.168.178.255,17500,17500,176.0,0.0,0.09090909090909091,1.0,1.0,9.0,0.0,0.9090909090909091,2.0,6.0,0.0,0.0,-1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,normal
2025-09-01 23:02:15,51.195.5.155,192.168.178.118,443,49705,54.0,0.0,0.08333333333333333,1.0,0.2,9.0,0.0,0.9166666666666666,1.0,1.0,0.0,0.8,-1.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,normal
2025-09-01 23:02:15,192.168.178.118,51.195.5.155,49705,443,54.0,0.0,0.46153846153846156,1.0,1.0,9.0,0.0,0.5384615384615384,1.0,7.0,0.0,0.0,-1.0,1.0,0.0,0.8333333333333334,6.0,0.0,1.0,0.0,normal
2025-09-01 23:02:15,192.168.178.118,51.195.5.155,49705,443,109.0,0.0,0.5,2.0,1.0,9.0,0.0,0.5,1.0,8.0,0.0,0.0,-1.0,1.0,0.0,0.7142857142857143,7.0,0.0,2.0,0.0,normal
2025-09-01 23:02:15,51.195.5.155,192.168.178.118,443,49705,120.0,0.0,0.13333333333333333,2.0,0.3333333333333333,9.0,0.0,0.8666666666666667,1.0,2.0,0.0,0.6666666666666666,-1.0,1.0,0.0,0.0,2.0,0.0,6.0,0.0,normal
2025-09-01 23:02:17,192.168.178.118,20.189.173.28,65040,443,1583.0,0.0,0.5,2.0,1.0,9.0,0.0,0.5,1.0,9.0,0.0,0.0,-1.0,1.0,0.0,0.75,8.0,0.0,2.0,0.0,normal
2025-09-01 23:02:17,192.168.178.118,20.189.173.28,65040,443,2388.0,0.0,0.5294117647058824,3.0,1.0,9.0,0.0,0.47058823529411764,1.0,10.0,0.0,0.0,-1.0,1.0,0.0,0.6666666666666666,9.0,0.0,3.0,0.0,normal
2025-09-01 23:02:17,20.189.173.28,192.168.178.118,443,65040,261.0,0.0,0.16666666666666666,3.0,0.42857142857142855,9.0,0.0,0.8333333333333334,1.0,3.0,0.0,0.5714285714285714,-1.0,1.0,0.0,0.0,3.0,0.0,7.0,0.0,normal
2025-09-01 23:02:17,20.189.173.28,192.168.178.118,443,65040,390.0,0.0,0.21052631578947367,4.0,0.5,9.0,0.0,0.7894736842105263,1.0,4.0,0.0,0.5,-1.0,1.0,0.0,0.0,4.0,0.0,8.0,0.0,normal
2025-09-01 23:02:17,192.168.178.118,20.189.173.28,65040,443,2442.0,0.0,0.5,4.0,1.0,9.0,0.0,0.5,1.0,11.0,0.0,0.0,-1.0,1.0,0.0,0.6,10.0,0.0,4.0,0.0,normal
2025-09-01 23:02:18,192.168.178.118,142.250.145.188,63484,5228,55.0,0.0,0.047619047619047616,1.0,1.0,9.0,0.0,0.9523809523809523,1.0,12.0,0.0,0.0,-1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,normal
2025-09-01 23:02:18,142.250.145.188,192.168.178.118,5228,63484,66.0,0.0,0.045454545454545456,1.0,0.1111111111111111,9.0,0.0,0.9545454545454546,1.0,1.0,0.0,0.8888888888888888,-1.0,0.1111111111111111,0.0,0.0,1.0,0.0,9.0,0.0,normal
2025-09-01 23:02:18,52.98.242.226,192.168.178.118,443,51543,102.0,0.0,0.043478260869565216,1.0,0.1,9.0,0.0,0.9565217391304348,1.0,1.0,0.0,0.9,-1.0,0.9,0.0,0.0,1.0,0.0,10.0,0.0,normal
2025-09-01 23:02:18,192.168.178.118,52.98.242.226,51543,443,54.0,0.0,0.4583333333333333,1.0,1.0,9.0,0.0,0.5416666666666666,1.0,13.0,0.0,0.0,-1.0,1.0,0.0,0.9090909090909091,11.0,0.0,1.0,0.0,normal
2025-09-01 23:02:18,192.168.178.118,20.42.73.31,65077,443,93.0,0.0,0.48,1.0,1.0,9.0,0.0,0.52,1.0,14.0,0.0,0.0,-1.0,1.0,0.0,0.9166666666666666,12.0,0.0,1.0,0.0,normal
2025-09-01 23:02:19,192.168.178.118,20.190.177.21,65076,443,93.0,0.0,0.5,1.0,1.0,9.0,0.0,0.5,1.0,15.0,0.0,0.0,-1.0,1.0,0.0,0.9230769230769231,13.0,0.0,1.0,0.0,normal
2025-09-01 23:02:19,20.190.177.21,192.168.178.118,443,65076,93.0,0.0,0.037037037037037035,1.0,0.09090909090909091,9.0,0.0,0.9629629629629629,1.0,1.0,0.0,0.9090909090909091,-1.0,0.9090909090909091,0.0,0.0,1.0,0.0,11.0,0.0,normal
2025-09-01 23:02:19,192.168.178.118,20.190.177.21,65076,443,147.0,0.0,0.5,2.0,1.0,9.0,0.0,0.5,1.0,16.0,0.0,0.0,-1.0,1.0,0.0,0.8571428571428571,14.0,0.0,2.0,0.0,normal
2025-09-01 23:02:19,20.42.73.31,192.168.178.118,443,65077,93.0,0.0,0.034482758620689655,1.0,0.08333333333333333,9.0,0.0,0.9655172413793104,1.0,1.0,0.0,0.9166666666666666,-1.0,0.9166666666666666,0.0,0.0,1.0,0.0,12.0,0.0,normal
2025-09-01 23:02:19,192.168.178.118,20.42.73.31,65077,443,147.0,0.0,0.5,2.0,1.0,9.0,0.0,0.5,1.0,17.0,0.0,0.0,-1.0,1.0,0.0,0.8666666666666667,15.0,0.0,2.0,0.0,normal
2025-09-01 23:02:19,192.168.178.118,142.250.145.188,52052,5228,55.0,0.0,0.06451612903225806,2.0,1.0,9.0,0.0,0.9354838709677419,1.0,18.0,0.0,0.0,-1.0,0.5,0.0,0.0,2.0,0.0,2.0,0.0,normal
2025-09-01 23:02:19,142.250.145.188,192.168.178.118,5228,52052,66.0,0.0,0.03125,1.0,0.07692307692307693,9.0,0.0,0.96875,1.0,2.0,0.0,0.9230769230769231,-1.0,0.15384615384615385,0.0,0.0,1.0,0.0,13.0,0.0,normal
2025-09-01 23:02:19,192.168.178.118,172.64.155.209,64971,443,55.0,0.0,0.48484848484848486,1.0,1.0,9.0,0.0,0.5151515151515151,1.0,19.0,0.0,0.0,-1.0,1.0,0.0,0.9375,16.0,0.0,1.0,0.0,normal
2025-09-01 23:02:19,172.64.155.209,192.168.178.118,443,64971,66.0,0.0,0.029411764705882353,1.0,0.07142857142857142,9.0,0.0,0.9705882352941176,1.0,1.0,0.0,0.9285714285714286,-1.0,0.8571428571428571,0.0,0.0,1.0,0.0,14.0,0.0,normal
2025-09-01 23:02:20,192.168.178.118,20.189.173.28,65040,443,3936.0,0.0,0.4857142857142857,5.0,1.0,9.0,0.0,0.5142857142857142,1.0,20.0,0.0,0.0,-1.0,1.0,0.0,0.7058823529411765,17.0,0.0,5.0,0.0,normal
2025-09-01 23:02:20,192.168.178.118,20.189.173.28,65040,443,4736.0,0.0,0.5,6.0,1.0,9.0,0.0,0.5,1.0,21.0,0.0,0.0,-1.0,1.0,0.0,0.6666666666666666,18.0,0.0,6.0,0.0,normal
2025-09-01 23:02:20,20.189.173.28,192.168.178.118,443,65040,444.0,0.0,0.13513513513513514,5.0,0.3333333333333333,9.0,0.0,0.8648648648648649,1.0,5.0,0.0,0.6666666666666666,-1.0,0.8666666666666667,0.0,0.0,5.0,0.0,15.0,0.0,normal
2025-09-01 23:02:20,20.189.173.28,192.168.178.118,443,65040,567.0,0.0,0.15789473684210525,6.0,0.375,9.0,0.0,0.8421052631578947,1.0,6.0,0.0,0.625,-1.0,0.875,0.0,0.0,6.0,0.0,16.0,0.0,normal
2025-09-01 23:02:20,192.168.178.118,20.189.173.28,65040,443,4790.0,0.0,0.48717948717948717,7.0,1.0,9.0,0.0,0.5128205128205128,1.0,22.0,0.0,0.0,-1.0,1.0,0.0,0.631578947368421,19.0,0.0,7.0,0.0,normal
2025-09-01 23:02:21,192.168.178.118,3.233.158.25,65085,443,55.0,0.0,0.5,1.0,1.0,9.0,0.0,0.5,1.0,23.0,0.0,0.0,-1.0,1.0,0.0,0.95,20.0,0.0,1.0,0.0,normal
2025-09-01 23:02:22,3.233.158.25,192.168.178.118,443,65085,66.0,0.0,0.024390243902439025,1.0,0.058823529411764705,9.0,0.0,0.975609756097561,1.0,1.0,0.0,0.9411764705882353,-1.0,0.8823529411764706,0.0,0.0,1.0,0.0,17.0,0.0,normal
2025-09-01 23:02:24,192.168.178.118,192.168.178.1,65110,80,66.0,0.0,0.023809523809523808,1.0,1.0,5.0,0.0,0.9761904761904762,1.0,24.0,0.0,0.0,-1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,normal
2025-09-01 23:02:24,192.168.178.118,192.168.178.1,65111,80,66.0,0.0,0.046511627906976744,2.0,1.0,5.0,0.0,0.9534883720930233,1.0,25.0,0.0,0.0,-1.0,0.5,0.0,0.0,2.0,0.0,2.0,0.0,normal
2025-09-01 23:02:24,192.168.178.1,192.168.178.118,80,65110,66.0,0.0,0.022727272727272728,1.0,0.05555555555555555,6.0,0.0,0.9772727272727273,1.0,2.0,0.0,0.9444444444444444,-1.0,0.05555555555555555,0.0,0.0,1.0,0.0,18.0,0.0,normal
2025-09-01 23:02:24,192.168.178.1,192.168.178.118,80,65111,66.0,0.0,0.022222222222222223,1.0,0.05263157894736842,6.0,0.0,0.9777777777777777,1.0,3.0,0.0,0.9473684210526315,-1.0,0.10526315789473684,0.0,0.0,1.0,0.0,19.0,0.0,normal
2025-09-01 23:02:24,192.168.178.118,192.168.178.1,65110,80,120.0,0.0,0.06521739130434782,3.0,1.0,9.0,0.0,0.9347826086956522,1.0,26.0,0.0,0.0,-1.0,0.6666666666666666,0.0,0.0,3.0,0.0,3.0,0.0,normal
2025-09-01 23:02:24,192.168.178.118,192.168.178.1,65111,80,120.0,0.0,0.0851063829787234,4.0,1.0,9.0,0.0,0.9148936170212766,1.0,27.0,0.0,0.0,-1.0,0.5,0.0,0.0,4.0,0.0,4.0,0.0,normal
2025-09-01 23:02:24,192.168.178.118,192.168.178.1,65110,80,302.0,0.0,0.10416666666666667,5.0,1.0,9.0,0.0,0.8958333333333334,1.0,28.0,0.0,0.0,-1.0,0.6,0.0,0.0,5.0,0.0,5.0,0.0,normal
2025-09-01 23:02:24,192.168.178.118,192.168.178.1,65111,80,302.0,0.0,0.12244897959183673,6.0,1.0,9.0,0.0,0.8775510204081632,1.0,29.0,0.0,0.0,-1.0,0.5,0.0,0.0,6.0,0.0,6.0,0.0,normal
2025-09-01 23:02:25,192.168.178.1,192.168.178.118,80,65110,120.0,0.0,0.04,2.0,0.1,9.0,0.0,0.96,1.0,4.0,0.0,0.9,-1.0,0.15,0.0,0.0,2.0,0.0,20.0,0.0,normal
2025-09-01 23:02:25,192.168.178.1,192.168.178.118,80,65111,120.0,0.0,0.0392156862745098,2.0,0.09523809523809523,9.0,0.0,0.9607843137254902,1.0,5.0,0.0,0.9047619047619048,-1.0,0.19047619047619047,0.0,0.0,2.0,0.0,21.0,0.0,normal
2025-09-01 23:02:25,192.168.178.1,192.168.178.118,80,65110,283.0,0.0,0.057692307692307696,3.0,0.13636363636363635,9.0,0.0,0.9423076923076923,1.0,6.0,0.0,0.8636363636363636,-1.0,0.22727272727272727,0.0,0.0,3.0,0.0,22.0,0.0,normal
2025-09-01 23:02:25,192.168.178.1,192.168.178.118,80,65110,1797.0,0.0,0.07547169811320754,4.0,0.17391304347826086,9.0,0.0,0.9245283018867925,1.0,7.0,0.0,0.8260869565217391,-1.0,0.2608695652173913,0.0,0.0,4.0,0.0,23.0,0.0,normal
2025-09-01 23:02:25,192.168.178.1,192.168.178.118,80,65111,283.0,0.0,0.05555555555555555,3.0,0.125,9.0,0.0,0.9444444444444444,1.0,8.0,0.0,0.875,-1.0,0.2916666666666667,0.0,0.0,3.0,0.0,24.0,0.0,normal
2025-09-01 23:02:25,192.168.178.1,192.168.178.118,80,65111,1797.0,0.0,0.07272727272727272,4.0,0.16,9.0,0.0,0.9272727272727272,1.0,9.0,0.0,0.84,-1.0,0.32,0.0,0.0,4.0,0.0,25.0,0.0,normal
2025-09-01 23:02:25,192.168.178.118,192.168.178.1,65111,80,356.0,0.0,0.125,7.0,1.0,9.0,0.0,0.875,1.0,30.0,0.0,0.0,-1.0,0.5714285714285714,0.0,0.0,7.0,0.0,7.0,0.0,normal
2025-09-01 23:02:26,192.168.178.118,192.168.178.1,65110,80,356.0,0.0,0.14035087719298245,8.0,1.0,9.0,0.0,0.8596491228070176,1.0,31.0,0.0,0.0,-1.0,0.5,0.0,0.0,8.0,0.0,8.0,0.0,normal
2025-09-01 23:02:26,192.168.178.1,192.168.178.118,80,65110,2271.0,0.0,0.08620689655172414,5.0,0.19230769230769232,9.0,0.0,0.9137931034482759,1.0,10.0,0.0,0.8076923076923077,-1.0,0.34615384615384615,0.0,0.0,5.0,0.0,26.0,0.0,normal
2025-09-01 23:02:26,192.168.178.1,192.168.178.118,80,65111,2271.0,0.0,0.0847457627118644,5.0,0.18518518518518517,9.0,0.0,0.9152542372881356,1.0,11.0,0.0,0.8148148148148148,-1.0,0.37037037037037035,0.0,0.0,5.0,0.0,27.0,0.0,normal
2025-09-01 23:02:26,192.168.178.118,192.168.178.1,65111,80,410.0,0.0,0.15,9.0,1.0,4.0,0.0,0.85,1.0,32.0,0.0,0.0,-1.0,0.5555555555555556,0.0,0.0,9.0,0.0,9.0,0.0,normal
2025-09-01 23:02:26,192.168.178.118,192.168.178.1,65110,80,410.0,0.0,0.16393442622950818,10.0,1.0,4.0,0.0,0.8360655737704918,1.0,33.0,0.0,0.0,-1.0,0.5,0.0,0.0,10.0,0.0,10.0,0.0,normal
2025-09-01 23:02:26,192.168.178.118,52.98.242.226,51543,443,1560.0,0.0,0.3387096774193548,2.0,1.0,9.0,0.0,0.6612903225806451,1.0,34.0,0.0,0.0,-1.0,1.0,0.0,0.9047619047619048,21.0,0.0,2.0,0.0,normal
2025-09-01 23:02:26,192.168.178.118,52.98.242.226,51543,443,3066.0,0.0,0.3492063492063492,3.0,1.0,9.0,0.0,0.6507936507936508,1.0,35.0,0.0,0.0,-1.0,1.0,0.0,0.8636363636363636,22.0,0.0,3.0,0.0,normal
2025-09-01 23:02:27,192.168.178.118,52.98.242.226,51543,443,4572.0,0.0,0.359375,4.0,1.0,9.0,0.0,0.640625,1.0,36.0,0.0,0.0,-1.0,1.0,0.0,0.8260869565217391,23.0,0.0,4.0,0.0,normal
2025-09-01 23:02:27,192.168.178.118,52.98.242.226,51543,443,6078.0,0.0,0.36923076923076925,5.0,1.0,9.0,0.0,0.6307692307692307,1.0,37.0,0.0,0.0,-1.0,1.0,0.0,0.7916666666666666,24.0,0.0,5.0,0.0,normal
2025-09-01 23:02:27,192.168.178.118,52.98.242.226,51543,443,7584.0,0.0,0.3787878787878788,6.0,1.0,9.0,0.0,0.6212121212121212,1.0,38.0,0.0,0.0,-1.0,1.0,0.0,0.76,25.0,0.0,6.0,0.0,normal
2025-09-01 23:02:27,192.168.178.118,52.98.242.226,51543,443,8065.0,0.0,0.3880597014925373,7.0,1.0,9.0,0.0,0.6119402985074627,1.0,39.0,0.0,0.0,-1.0,1.0,0.0,0.7307692307692307,26.0,0.0,7.0,0.0,normal
2025-09-01 23:02:27,52.98.242.226,192.168.178.118,443,51543,156.0,0.0,0.029411764705882353,2.0,0.07142857142857142,9.0,0.0,0.9705882352941176,1.0,2.0,0.0,0.9285714285714286,-1.0,0.5714285714285714,0.0,0.0,2.0,0.0,28.0,0.0,normal
2025-09-01 23:02:27,52.98.242.226,192.168.178.118,443,51543,210.0,0.0,0.043478260869565216,3.0,0.10344827586206896,9.0,0.0,0.9565217391304348,1.0,3.0,0.0,0.896551724137931,-1.0,0.5862068965517241,0.0,0.0,3.0,0.0,29.0,0.0,normal
2025-09-01 23:02:27,52.98.242.226,192.168.178.118,443,51543,264.0,0.0,0.05714285714285714,4.0,0.13333333333333333,9.0,0.0,0.9428571428571428,1.0,4.0,0.0,0.8666666666666667,-1.0,0.6,0.0,0.0,4.0,0.0,30.0,0.0,normal
2025-09-01 23:02:27,52.98.242.226,192.168.178.118,443,51543,730.0,0.0,0.07042253521126761,5.0,0.16129032258064516,9.0,0.0,0.9295774647887324,1.0,5.0,0.0,0.8387096774193549,-1.0,0.6129032258064516,0.0,0.0,5.0,0.0,31.0,0.0,normal
2025-09-01 23:02:28,52.98.242.226,192.168.178.118,443,51543,1955.0,0.0,0.08333333333333333,6.0,0.1875,9.0,0.0,0.9166666666666666,1.0,6.0,0.0,0.8125,-1.0,0.625,0.0,0.0,6.0,0.0,32.0,0.0,normal
2025-09-01 23:02:28,52.98.242.226,192.168.178.118,443,51543,3461.0,0.0,0.0958904109589041,7.0,0.21212121212121213,9.0,0.0,0.9041095890410958,1.0,7.0,0.0,0.7878787878787878,-1.0,0.6363636363636364,0.0,0.0,7.0,0.0,33.0,0.0,normal
2025-09-01 23:02:28,192.168.178.118,52.98.242.226,51543,443,8119.0,0.0,0.36486486486486486,8.0,1.0,9.0,0.0,0.6351351351351351,1.0,40.0,0.0,0.0,-1.0,1.0,0.0,0.7037037037037037,27.0,0.0,8.0,0.0,normal
2025-09-01 23:02:28,52.98.242.226,192.168.178.118,443,51543,4176.0,0.0,0.10666666666666667,8.0,0.23529411764705882,9.0,0.0,0.8933333333333333,1.0,8.0,0.0,0.7647058823529411,-1.0,0.6470588235294118,0.0,0.0,8.0,0.0,34.0,0.0,normal
2025-09-01 23:02:28,52.98.242.226,192.168.178.118,443,51543,4268.0,0.0,0.11842105263157894,9.0,0.2571428571428571,9.0,0.0,0.881578947368421,1.0,9.0,0.0,0.7428571428571429,-1.0,0.6571428571428571,0.0,0.0,9.0,0.0,35.0,0.0,normal
2025-09-01 23:02:28,192.168.178.118,52.98.242.226,51543,443,8173.0,0.0,0.36363636363636365,9.0,1.0,9.0,0.0,0.6363636363636364,1.0,41.0,0.0,0.0,-1.0,1.0,0.0,0.6785714285714286,28.0,0.0,9.0,0.0,normal
2025-09-01 23:02:28,192.168.178.118,35.196.143.54,49745,7500,55.0,0.0,0.01282051282051282,1.0,1.0,9.0,0.0,0.9871794871794872,1.0,42.0,0.0,0.0,-1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,normal
2025-09-01 23:02:28,192.168.178.1,239.255.255.250,1900,1900,346.0,0.0,0.012658227848101266,1.0,1.0,9.0,0.0,0.9873417721518988,2.0,12.0,0.0,0.0,-1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,normal
2025-09-01 23:02:28,192.168.178.1,239.255.255.250,1900,1900,701.0,0.0,0.025,2.0,1.0,9.0,0.0,0.975,2.0,13.0,0.0,0.0,-1.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,normal
2025-09-01 23:02:29,192.168.178.1,239.255.255.250,1900,1900,1099.0,0.0,0.037037037037037035,3.0,1.0,9.0,0.0,0.9629629629629629,2.0,14.0,0.0,0.0,-1.0,1.0,0.0,0.0,3.0,0.0,3.0,0.0,normal
2025-09-01 23:02:29,192.168.178.1,239.255.255.250,1900,1900,1509.0,0.0,0.04878048780487805,4.0,1.0,9.0,0.0,0.9512195121951219,2.0,15.0,0.0,0.0,-1.0,1.0,0.0,0.0,4.0,0.0,4.0,0.0,normal
2025-09-01 23:02:29,192.168.178.1,239.255.255.250,1900,1900,1921.0,0.0,0.060240963855421686,5.0,1.0,9.0,0.0,0.9397590361445783,2.0,16.0,0.0,0.0,-1.0,1.0,0.0,0.0,5.0,0.0,5.0,0.0,normal
2025-09-01 23:02:29,192.168.178.1,239.255.255.250,1900,1900,2347.0,0.0,0.07142857142857142,6.0,1.0,9.0,0.0,0.9285714285714286,2.0,17.0,0.0,0.0,-1.0,1.0,0.0,0.0,6.0,0.0,6.0,0.0,normal
2025-09-01 23:02:29,192.168.178.1,239.255.255.250,1900,1900,2737.0,0.0,0.08235294117647059,7.0,1.0,9.0,0.0,0.9176470588235294,2.0,18.0,0.0,0.0,-1.0,1.0,0.0,0.0,7.0,0.0,7.0,0.0,normal
2025-09-01 23:02:29,35.196.143.54,192.168.178.118,7500,49745,54.0,0.0,0.011627906976744186,1.0,0.027777777777777776,9.0,0.0,0.9883720930232558,1.0,1.0,0.0,0.9722222222222222,-1.0,0.027777777777777776,0.0,0.0,1.0,0.0,36.0,0.0,normal
2025-09-01 23:02:29,192.168.178.118,51.195.5.155,49705,443,164.0,0.0,0.3333333333333333,3.0,1.0,9.0,0.0,0.6666666666666666,1.0,43.0,0.0,0.0,-1.0,1.0,0.0,0.896551724137931,29.0,0.0,3.0,0.0,normal
2025-09-01 23:02:29,51.195.5.155,192.168.178.118,443,49705,186.0,0.0,0.03409090909090909,3.0,0.08108108108108109,9.0,0.0,0.9659090909090909,1.0,3.0,0.0,0.918918918918919,-1.0,0.6486486486486487,0.0,0.0,3.0,0.0,37.0,0.0,normal
2025-09-01 23:02:29,192.168.178.118,20.189.173.13,49199,443,66.0,0.0,0.33707865168539325,1.0,1.0,5.0,0.0,0.6629213483146067,1.0,44.0,0.0,0.0,-1.0,1.0,0.0,0.9666666666666667,30.0,0.0,1.0,0.0,normal
2025-09-01 23:02:29,20.189.173.13,192.168.178.118,443,49199,66.0,0.0,0.011111111111111112,1.0,0.02631578947368421,6.0,0.0,0.9888888888888889,1.0,1.0,0.0,0.9736842105263158,-1.0,0.6578947368421053,0.0,0.0,1.0,0.0,38.0,0.0,normal
2025-09-01 23:02:29,192.168.178.118,20.189.173.13,49199,443,120.0,0.0,0.34065934065934067,2.0,1.0,9.0,0.0,0.6593406593406593,1.0,45.0,0.0,0.0,-1.0,1.0,0.0,0.9354838709677419,31.0,0.0,2.0,0.0,normal
2025-09-01 23:02:30,192.168.178.118,20.189.173.13,49199,443,691.0,0.0,0.34782608695652173,3.0,1.0,9.0,0.0,0.6521739130434783,1.0,46.0,0.0,0.0,-1.0,1.0,0.0,0.90625,32.0,0.0,3.0,0.0,normal
2025-09-01 23:02:30,20.189.173.13,192.168.178.118,443,49199,219.0,0.0,0.021505376344086023,2.0,0.05128205128205128,9.0,0.0,0.978494623655914,1.0,2.0,0.0,0.9487179487179487,-1.0,0.6666666666666666,0.0,0.0,2.0,0.0,39.0,0.0,normal
2025-09-01 23:02:30,192.168.178.118,20.189.173.13,49199,443,745.0,0.0,0.35106382978723405,4.0,1.0,9.0,0.0,0.648936170212766,1.0,47.0,0.0,0.0,-1.0,1.0,0.0,0.8787878787878788,33.0,0.0,4.0,0.0,normal
2025-09-01 23:02:30,192.168.178.118,20.189.173.13,49199,443,1236.0,0.0,0.35789473684210527,5.0,1.0,9.0,0.0,0.6421052631578947,1.0,48.0,0.0,0.0,-1.0,1.0,0.0,0.8529411764705882,34.0,0.0,5.0,0.0,normal
2025-09-01 23:02:30,20.189.173.13,192.168.178.118,443,49199,1725.0,0.0,0.03125,3.0,0.075,9.0,0.0,0.96875,1.0,3.0,0.0,0.925,-1.0,0.675,0.0,0.0,3.0,0.0,40.0,0.0,normal
2025-09-01 23:02:30,20.189.173.13,192.168.178.118,443,49199,3231.0,0.0,0.041237113402061855,4.0,0.0975609756097561,9.0,0.0,0.9587628865979382,1.0,4.0,0.0,0.9024390243902439,-1.0,0.6829268292682927,0.0,0.0,4.0,0.0,41.0,0.0,normal
2025-09-01 23:02:30,20.189.173.13,192.168.178.118,443,49199,4737.0,0.0,0.05102040816326531,5.0,0.11904761904761904,9.0,0.0,0.9489795918367347,1.0,5.0,0.0,0.8809523809523809,-1.0,0.6904761904761905,0.0,0.0,5.0,0.0,42.0,0.0,normal
2025-09-01 23:02:30,20.189.173.13,192.168.178.118,443,49199,4926.0,0.0,0.06060606060606061,6.0,0.13953488372093023,9.0,0.0,0.9393939393939394,1.0,6.0,0.0,0.8604651162790697,-1.0,0.6976744186046512,0.0,0.0,6.0,0.0,43.0,0.0,normal
2025-09-01 23:02:30,192.168.178.118,20.189.173.13,49199,443,1290.0,0.0,0.35,6.0,1.0,9.0,0.0,0.65,1.0,49.0,0.0,0.0,-1.0,1.0,0.0,0.8285714285714286,35.0,0.0,6.0,0.0,normal
2025-09-01 23:02:30,192.168.178.118,20.189.173.13,49199,443,2784.0,0.0,0.3564356435643564,7.0,1.0,9.0,0.0,0.6435643564356436,1.0,50.0,0.0,0.0,-1.0,1.0,0.0,0.8055555555555556,36.0,0.0,7.0,0.0,normal
2025-09-01 23:02:30,192.168.178.118,20.189.173.13,49199,443,3407.0,0.0,0.3627450980392157,8.0,1.0,9.0,0.0,0.6372549019607843,1.0,51.0,0.0,0.0,-1.0,1.0,0.0,0.7837837837837838,37.0,0.0,8.0,0.0,normal
2025-09-01 23:02:30,20.189.173.13,192.168.178.118,443,49199,4980.0,0.0,0.06796116504854369,7.0,0.1590909090909091,9.0,0.0,0.9320388349514563,1.0,7.0,0.0,0.8409090909090909,-1.0,0.7045454545454546,0.0,0.0,7.0,0.0,44.0,0.0,normal
2025-09-01 23:02:31,20.189.173.13,192.168.178.118,443,49199,5137.0,0.0,0.07692307692307693,8.0,0.17777777777777778,9.0,0.0,0.9230769230769231,1.0,8.0,0.0,0.8222222222222222,-1.0,0.7111111111111111,0.0,0.0,8.0,0.0,45.0,0.0,normal
